suttacode	pts	english_title	pali_title	nikayacode	collection_name	chaptercode	chapter_name	vagga	samyutta	section	main_theme	subtopic	summary	key_excerpt1	key_excerpt2	similes	stage	training	aspect	teacher	audience	method	length	prominence	formulas	nikayas_parallels	āgamas_parallels	taisho_parallels	sanskrit_parallels	vinaya_parallels	others_parallels	partial_parallels_nā	partial_parallels_all	suggested_suttas	suttacentral	dhamma.gift	thebuddhaswords	dhammapearls	bw_legacy								
EA22.4		4. Three Things Covered and Revealed	EA 22.4	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Doctrines	Teachings open	Three things shine in the open: the moon, the sun, and the teachings of the Buddha 	Three things shine in the open: the moon, the sun, and the teachings of the Buddha 	Brides, brahmin hymns and wrong views are conveyed under cover,		Beginning	Paññā	Practical	Buddha	Bhikkhus	Lecture	Brief	Medium		AN3.131	EA22.4					EA22.4; PLI-TV-PVR7; AN3.131	EA22.4; MIL5.4.2:1.1; PLI-TV-PVR7:26.1; AN3.131		https://suttacentral.net/ea22.4/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_04.html									
EA22.5		5. Signs	EA 22.5	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Doctrines	Conditioned & unconditioned	The marks by which fabricated and unfabricated experiences can be recognized	Conditioned phenomena arising is evident, vanishing is evident, and change while persisting is evident.	Unconditioned phenomena no arising is evident, no vanishing is evident, and no change while persisting is eviden		Final	Paññā	Doctrinal	Buddha	Bhikkhus	Lecture	Brief			AN3.47	EA22.5					EA22.5; AN3.47	EA22.5; KV1.1:319.1-#320.1; AN3.47		https://suttacentral.net/ea22.5/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_05.html									
EA22.6		6. Principles	EA 22.6	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Ethics	Fools and astutes	Marks of a fool and an astute person: body, speech, and mind	Bad conduct by way of body, speech, and mind.	Fool thinks poorly, speaks poorly, and acts poorly		Intro	Sīla	Practical	Buddha	Bhikkhus	Lecture	Brief			AN3.2-9	EA22.6					EA22.6; AN3.2-9	EA22.6; AN3.2-9		https://suttacentral.net/ea22.6/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_06.html									
EA22.7		7. Three Things Unrealized	EA 22.7	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10																									https://suttacentral.net/ea22.7/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_07.html									
EA22.8		8. Affection and Respect	EA 22.8	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Reflections	Recollections	"The Buddha  describes the ""five facts that one should reflect on often, whether one is a woman or a man, lay or ordained."""	I am liable to grow old, to get sick, to die, I must be parted and separated from all I hold dear and beloved, I am the owner of my deeds and heir to my deeds I shall be the heir of whatever deeds I do, whether good or bad	Reviewing this subject often, they entirely give up bad conduct, or at least reduce it. and further when they review this subject often, the path is born in them by developing it so, they give up the fetters 		Intro	Paññā	Practical	Buddha	People	Mixed	Brief	Medium		AN5.57; AN3.39	EA22.8; MA117					MA117; EA22.8; AN5.57; AN3.39	MA117; EA22.8; AN5.57; AN3.39		https://suttacentral.net/ea22.8/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_08.html									
EA22.9		9. Spring Rains	EA 22.9	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Kamma	Rebirth	Anuruddha asks the Buddha  what leads women to bad rebirth	Females with stain of stinginess in the morning, jealousy at midday, and sexual desire in the evening	When females have these three qualities, when their body breaks up, after death, they are reborn in a place of loss		Intro	Sīla	Practical	Buddha	Anuruddha	qa	Brief	Medium		AN3.129	EA22.9					EA22.9; AN3.129	EA22.9; AN3.129		https://suttacentral.net/ea22.9/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_09.html									
EA22.10		10. Unsatisfied	EA 22.10	EA	Ekottara Āgama	EA22	EA22	T125		EA22.1-10	Livelihood	Indulges	Indulgences never satisfy	Sleep, alcoholic drinks, and sexual intercourse.	These are the three indulgences that never satisfy		Intro	Sīla	Practical	Buddha	People	Lecture	Brief			AN3.108	EA22.10					EA22.10; AN3.108	EA22.10; AN3.108		https://suttacentral.net/ea22.10/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/22/EA_22_10.html									
EA23.1		1. Lord of the Earth	EA 23.1	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.1/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_01.html									
EA23.2		2. Bakula	EA 23.2	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.2/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_02.html									
EA23.3		3. Śroṇakoṭīviṃśa	EA 23.3	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10	Meditation	Arahant qualities	When venerable soṇa thinks of disrobing, the Buddha  comes and encourages him with the famous simile of the lute that is tuned neither too loose nor too tight	Arahant are dedicated to renunciation, seclusion, kindness, the ending of craving, the ending of grasping, and mental clarity	When energy is too forceful it leads to restlessness. When energy is too slack it leads to laziness. So, soṇa, you should apply yourself to energy and serenity, find a balance of the faculties, and learn the pattern of this situation	Tuning an instrument, like balancing energy in meditation	Middle	Samādhi	Training	Buddha	Bhikkhus	Lecture	Detail			AN6.55; AN10.69; DN1; DN2; MN76; SN56.10	EA23.3; MA123	T212; T213	SF274; SF278	pli-tv-kd5; pli-tv-bu-vb-pc85	LZH-DG-KD5; LZH-MI-KD6; SF274; SF278; LZH-MU-KD5; LZH-SARV-KD5; SAN-MU-KD5; UD5.6; UV-KG28; UV28; UVS28; XCT-MU-KD5	EA23.3; MA123; PLI-TV-KD5; AN6.55; pli-tv-kd5; AN10.69; DN1; DN2; MN76; SN56.10; UD5.6; pli-tv-bu-vb-pc85	EA23.3; MA123; LZH-MI-KD6:T0145A22; LZH-DG-KD5:T0843B12-#T0845A11; SF274; SF278; PLI-TV-KD5:1.11.1-#1.27.17; PLI-TV-KD5:1.27.9-#1.27.17; KV1.2:121.1-#123.1; AN6.55; LZH-DG-KD5; LZH-MI-KD6; pli-tv-kd5; AN10.69; DN1; DN2; LZH-MU-KD5; LZH-SARV-KD5; MN76; SAN-MU-KD5; SN56.10; T212; T213; UD5.6; UV-KG28; UV28; UVS28; XCT-MU-KD5; pli-tv-bu-vb-pc85		https://suttacentral.net/ea23.3/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_03.html									
EA23.4		4. Seti	EA 23.4	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10	Prosperity	Wealth purpose	A wealthy man dies childless, having not enjoyed his riches. The Buddha  says that wealth should be properly enjoyed and shared	" Cool water in a desolate place
Evaporates without being drunk,
So when a scoundrel acquires wealth
He neither enjoys himself nor gives"	"One should do what is good
As a collection for the future life.
Merits are the support for living beings
[when they arise] in the other world."	Water pond without being used, like wealth don't being used	Intro	Paññā	Practical	Buddha	King	Mixed	Detail	Medium		SN3.19	EA23.4					EA23.4; SN3.19	EA23.4; SN3.19		https://suttacentral.net/ea23.4/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_04.html									
EA23.5		5. Disagreeable and Agreeable Odors	EA 23.5	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10	Skillful qualities	Persons good & bad	Some fragrances spread even against the wind	Who has gone for refuge to the Buddha , the teaching, and the saṅgha, is  ethical and generous	Ascetics and brahmins everywhere praise them for these good qualities; even the deities praise them		Intro	Paññā	Practical	Buddha	Ananda	qa	Brief			DHP54; AN3.79	EA23.5	T116; T117	SF273		SF273	EA23.5; DHP54; AN3.79	EA23.5; T116; T117; SF273; DHP54; GDHP290-304:JB295; PDHP121-136:PDHP121; T210.12:VGNS12.12; T212.7:VGNS7.20; T213.6:VGNS6.18; UV6:UV6.16; G3DHP71-80:SC77; UV-KG6:VUV162; UVS6:UVS6.26; MIL6.4.1:10.1; AN3.79		https://suttacentral.net/ea23.5/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_05.html									
EA23.6		6. The Fool	EA 23.6	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.6/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_06.html									
EA23.7		7. Ajātaśatru	EA 23.7	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10	Decay	Dangers	Possessions, honor, and popularity came to Devadatta for his own ruin and downfall	Possessions, honor, and popularity came to Devadatta for his own ruin and downfall	It’s like a banana tree, or a bamboo, or a reed, all of which bear fruit to their own ruin and downfall	Banana tree, or a bamboo, or a reed, all of which bear fruit to their own ruin and downfall	Beginning	Samādhi	Training	Buddha	Bhikkhus	Mixed	Brief			SN17.35-36; AN4.68; AN10.37; AN10.38; AN10.39; AN10.40; AN5.100; AN6.62; AN8.16; AN8.7; MN85; MN86; SN17.35; SN6.12	EA12.7; EA23.7	T212; T213		pli-tv-kd17; pli-tv-bu-vb-pc32; pli-tv-bu-vb-ss10	G3DHP21-30; ITI18; ITI19; ITI89; LZH-DG-KD15; LZH-MI-KD11; LZH-MU-KD17; LZH-SARV-KD16; PDHP195-215; SAN-LO-MVU83; SAN-MU-KD17; SNP1.1; THAG16.8; UD2.10; UD5.8; UV-KG28; UV-KG30; UV28; UV30; UVS30; XCT-MU-KD17	EA12.7; SN17.35-36; PLI-TV-KD17; EA23.7; SN17.35; SN6.12; AN4.68; pli-tv-kd17; AN10.37; AN10.38; AN10.39; AN10.40; AN5.100; AN6.62; AN8.16; AN8.7; ITI18; ITI19; ITI89; MN85; MN86; SNP1.1; THAG16.8; UD2.10; UD5.8; pli-tv-bu-vb-pc32; pli-tv-bu-vb-ss10	EA12.7; SN17.35-36; PLI-TV-KD17:2.5.1-#2.5.25; EA23.7; PLI-TV-KD17:2.5.21; SN17.35:7.1; SN6.12:2.1; NE37:25.1; AN4.68; pli-tv-kd17; AN10.37; AN10.38; AN10.39; AN10.40; AN5.100; AN6.62; AN8.16; AN8.7; G3DHP21-30; ITI18; ITI19; ITI89; LZH-DG-KD15; LZH-MI-KD11; LZH-MU-KD17; LZH-SARV-KD16; MN85; MN86; PDHP195-215; SAN-LO-MVU83; SAN-MU-KD17; SN17.35; SN6.12; SNP1.1; T212; T213; THAG16.8; UD2.10; UD5.8; UV-KG28; UV-KG30; UV28; UV30; UVS30; XCT-MU-KD17; pli-tv-bu-vb-pc32; pli-tv-bu-vb-ss10		https://suttacentral.net/ea23.7/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_07.html									
EA23.8		8. Three Roots of Unskillfulness	EA 23.8	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.8/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_08.html									
EA23.9		9. Three Categories	EA 23.9	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.9/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_09.html									
EA23.10		10. Examining the Here and the Hereafter	EA 23.10	EA	Ekottara Āgama	EA23	EA23	T125		EA23.1-10																									https://suttacentral.net/ea23.10/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/23/EA_23_10.html									
EA24.1		1. The Flag	EA 24.1	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Diligence	Laziness	When sakka, the lord of gods, tries to organize a counterattack against the demons, he is frustrated by his lazy general suvīra. Sakka asks suvīra how one might get what one wants without effort; but suvīra apparently believes sakka can grant any wish he wants. The Buddha  emphasizes that if effort is valuable among the gods, how much more so for mendicants.	Even sakka lord of the gods speak in praise of initiative and energy.	Would be truly beautiful for you to try hard, strive, and make an effort to attain the unattained, achieve the unachieved, and realize the unrealized!		Beginning	Samādhi	Practical	Buddha	Bhikkhus	Mixed	Detail			SN11.2; SN11.3	EA24.1		SF137; SF147; SF239; SF266		D292; SF137; SF147; SF239; SF266	EA24.1; SN11.2; SN11.3	SF137; EA24.1; D292; SF147; SF239; SF266; SN11.2; SN11.3		https://suttacentral.net/ea24.1/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_01.html									
EA24.2		2. Bisa	EA 24.2	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10																									https://suttacentral.net/ea24.2/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_02.html									
EA24.3		3. Dharma King	EA 24.3	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10																									https://suttacentral.net/ea24.3/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_03.html									
EA24.4		4. *The Fingernail	EA 24.4	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Aggregates	Impermanence suffering not me	A mendicant asks whether anything in the aggregates has even the tiniest bit of stability or permanence. The Buddha  answers using the simile of a little dirt under his fingernail	There are no aggregates that is constant, lasting, eternal, not subject to change, that will stay just as it is as long as eternity, thus this living of the holy life for the right ending of suffering & stress is discerned	In a past life, the Buddha  was a great king with vast properties, but all those conditions have passed away. It is enough,  to feel revulsion, to become dispassionate towards them, enough to be liberated from them.”	Fingernail with soil and small lump of cow dung not even that is constant, pleasant nor myself 	Beginning	Paññā	Training	Buddha	Bhikkhus	Similes	Detail	Low		SN22.97	EA24.4					EA24.4; SN22.97	EA24.4; SN22.97		https://suttacentral.net/ea24.4/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_04.html									
EA24.5		Miraculous Transformations	EA 24.5	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Spirituality	Spiritual search	What are you searching for? Are you looking for happiness in all the wrong places? Are you looking for a lasting, noble happiness?	Ignoble is  someone liable to grow old, get sick, die and is defiled searches for things with the same nature	Noble is  someone liable to grow old, get sick, die and is defiled, knowing the drawback in what is defiled, searches for the undefiled supreme sanctuary, extinguishment		Beginning	Paññā	Training	Buddha	Bhikkhus	Lecture	Detail	High		DHP183; DHP184; DHP185; MN26; MN85; SN12.4; SN12.65; SN6.1; AN4.255; DHP353; DN14; MN20; MN100; MN36; SN56.11; SN56.12; AN4.114; AN4.157; AN4.165; AN5.140; AN5.251-253; DN22; MN125; MN2; SN11.17; SN12.1; SN22.59; SN22.61; SN35.28; SN4.15; SN4.25; SN4.4; SN4.5	DA1; EA19.1; EA24.5; EA38.4; EA48.4; MA204; MA101; DA20; DA21; DA22; EA31.8; EA19.2	T1450.5; T2; T3; T4; T713; T714; T715; T765.83; T109; T110; T1450; T765; T210; T212; T213	DIVY27; SF10; SF154; SF250; SF259; SF28; SF29; SF296; SF30; SF31; SF32; SF33; SF34; SF35; SF36; SF47; SF5; SF56; SF6; SF68; SF94; SHT-SUTTA1; SHT-SUTTA28; SHT-SUTTA33; SHT-SUTTA60; SF287; SF64; SHT-SUTTA40	PLI-TV-KD1; LZH-DG-KD15; LZH-MI-KD11; LZH-MU-KD17; LZH-SARV-KD16; PLI-TV-KD17; SAN-MU-KD17; XCT-MU-KD17; pli-tv-kd1; pli-tv-kd15; pli-tv-bi-vb-pc71; pli-tv-bu-vb-pc65; pli-tv-kd16; pli-tv-kd18	LAL16; LAL17A; SAN-LO-MVU47; SAN-LO-MVU94; UF10; CATUṢPARIṢATSŪTRAII.8; SAN-LO-MVU83; D31; D337; DIVY27; LAL25; LAL26; LZH-DG-KD1; LZH-MI-KD1; LZH-SARV-KD18; SAN-LO-MVU95; SAN-MU-KD17; SF259; SF260; SF47; SF5; SF68; SHT-SUTTA28; SHT-SUTTA33; SHT-SUTTA60; CATUṢPARIṢATSŪTRA 28B10; CATUṢPARIṢATSŪTRA II.8; CATUṢPARIṢATSŪTRA III.394-3; DHP353; G3DHP21-30; G3DHP61-70; GDHP259-273; ITI38; KP1; LZH-MG-BU-PN1; LZH-MG-BU-PN5; LZH-MU-KD1; LZH-SARV-KD1; PRATĪTYASAMUTPĀDA-NĀMA MAHĀYĀNASŪTRA; SAN-LO-MVU104; SAN-LO-MVU106; SAN-LO-MVU17; SAN-LO-MVU64; SAN-LO-MVU73; SAN-LO-MVU75; SAN-LO-MVU91; SAN-LO-MVU93; SAN-MU-KD1; SF270; SF36; UD1.1; UD1.2; UD1.3; UD1.4; UD2.1; UV-KG21; UV-KG30; UV-KG33; UV21; UV30; UV33; UVS21; UVS33; XCT-MU-KD1	DHP183; DA1; EA48.4; SN12.65; MN85; PLI-TV-KD15; SN6.1; MA204; MN100; MN26; MN36; EA38.4; PE2; DHP184; DHP185; UD4.6; ITI38; PLI-TV-KD1; SN11.17; EA19.1; EA24.5; SN12.4; AN4.255; DN14; DHP353; MN20; MN4; MA101; EA31.8; DA20; DA21; DA22; PLI-TV-KD17; EA19.2; SN56.11; SN56.12; pli-tv-kd1; pli-tv-kd15; AN4.114; AN4.157; AN4.165; AN5.140; AN5.251-253; DN22; KP1; MN125; MN2; SN12.1; SN22.59; SN22.61; SN35.28; SN4.15; SN4.25; SN4.4; SN4.5; UD1.1; UD1.2; UD1.3; UD1.4; UD2.1; pli-tv-bi-vb-pc71; pli-tv-bu-vb-pc65; pli-tv-kd16; pli-tv-kd18	DHP183; PDHP342-357:PDHP357; T210.22:VGNS22.11; T212.29:VGNS29.1; T213.28:VGNS28.1; UV28:UV28.1; SAG:SAG34; UV-KG28:VUV618; SAN-LO-BU-PM:SC276; SAN-LO-MVU107:SC17; SAN-MU-BU-PM-GBM3:SC306; SAN-SARV-BU-PM-TF11:SC289; DA1; EA48.4; SHT-SUTTA1; T2; T3; T4; UF10; SF250; SF28; SF29; SF296; SF30; SF31; SF32; SF33; SF34; SF36; SF56; SN12.65; SAN-LO-MVU94; MN85; SHT-SUTTA33; PLI-TV-KD15:21.1.1-#21.3.1; SF47; SF5; SF68; SN6.1; LAL16; MA204; SHT-SUTTA60; DIVY27; LAL17A; SHT-SUTTA28; SAN-LO-MVU47; SAN-MU-KD17:SC131-#SC186; MN100:6.1-#39.1; MN26:14.1-#16.11; MN36:4.1-#42.1; LZH-DG-KD1:T0780B07-#T0788A05; LZH-MI-KD1:T0102C14-#T0104B22; EA38.4; T713; T714; T715; SF10; SF154; SF35; SF6; SF94; NE10:11.1; NE19:4.1; NE37:397.1; NE37:501.1; PE2:157.1; DHP184; PDHP239-260:PDHP239; T210.22:VGNS22.9; T210.36:VGNS36.1; T212.27:VGNS27.2; T213.26:VGNS26.2; UV26:UV26.2; UV-KG26:VUV548; UVS26:UVS26.2; SF36:SC298; SAN-SARV-BU-PM-TF11:SC283; SAN-MU-BU-PM-GBM3:SC299; DHP185; T210.22:VGNS22.10; T212.32:VGNS32.44; T213.31:VGNS31.38; UD4.6:4.1; UV31:UV31.50; UV-KG31:VUV822; UV21:UV21.18; T212.22:VGNS22.19; T213.21:VGNS21.19; UV-KG21:VUV447; UVS21:UVS21.19; ITI38:8.1; MN85:44.14; MN26:20.14; SN6.1:7.1; PLI-TV-KD1:5.7.6; SF36:SC259; MN85:44.18; MN26:20.20; PLI-TV-KD1:5.7.12; SN6.1:8.1; SAN-LO-MVU94:SC13; SN11.17:4.1; MN26; PLI-TV-KD1; SAN-MU-KD17:SC175-#SC189; EA19.1; EA24.5; SF259; LZH-MI-KD1:T0104B23; LZH-DG-KD1:T0779A07-#T0787C09; T1450.5; T765.83; MN26:22.1-#30.1; MN85:46.1-#54.1; PLI-TV-KD1:6.1.1-#6.17.1; SAN-LO-MVU94:SC29-#SC56; LAL26:VNS1-#VNS22; SAN-MU-KD17:SC175-#SC186; MN26:19.1-#21.10; MN85:43.1-#45.10; PLI-TV-KD1:5.1.1-#5.13.1; SAN-LO-MVU94:SC6-#SC28; LAL25:VNS22-#VNS62; SAN-MU-KD17:SC155-#SC157; SN12.4; SAN-MU-KD17:SC155-#SC156; CND19:14.1-#15.1; MND14:65.1; KV19.8:9.1; MIL5.5.10:1.1; MND16:31.1-#32.1; MN85:43.8-#43.12; MN26:19.8-#19.12; SN6.1:2.1-#3.1; PLI-TV-KD1:5.3.2-#5.3.6; MND14:66.1; MND16:32.1; CND19:15.1; MN26:21.6; MN85:45.6; SN6.1:10.1; PLI-TV-KD1:5.12.2; SAN-LO-MVU94:SC25; KV18.1:3.1; AN4.255; DN14:3.1.1-#3.7.17; SAN-MU-KD17:SC165-#SC212; DHP353; MN85:49.7; PLI-TV-KD1:6.8.2; SAN-LO-MVU75:SC169; T210.32:VGNS32.23; T212.22:VGNS22.1; T213.21:VGNS21.1; UV21:UV21.1; UV-KG21:VUV431; SAN-LO-MVU94:SC36; UVS21:UVS21.1; SF259:WAL10.5; KV4.8:16.1; DN14:3.7.2; DN14:3.7.8; UV21:UV21.4; T210.22:VGNS22.6; T212.22:VGNS22.5; T213.21:VGNS21.5; UV-KG21:VUV434; UVS21:UVS21.4; MN85:49.11-#49.15; PLI-TV-KD1:6.8.6-#6.8.10; SAN-LO-MVU94:SC38; LAL26:VNS26.1; SF259:WAL10.4; DN14; DN14:3.2.2-#3.2.6; DN14:3.7.13; MN20; MN4:22-26.1-#31.1; MA101; MIL5.5.11:3.1; KV4.8:16.1-#21.1; MIL5.5.11:2.1; MN85:44.10; PLI-TV-KD1:5.7.2; SN6.1:6.1; G3DHP61-70:SC66; SAN-LO-MVU94:SC23; MN85:49.24; PLI-TV-KD1:6.9.2; UV21:UV21.5; CATUṢPARIṢATSŪTRAII.8; SAN-LO-MVU94:SC42; G3DHP21-30:SC21; UV-KG21:VUV435; LAL26:VNS26.3; UVS21:UVS21.5; SF259:WAL10.8; KV4.8:21.1; NE37:441.1; MN100:9.1; MN36; SAN-MU-KD17:SC134-#SC156; EA31.8; MN100; SHT-SUTTA40; SF287; SF64; T757:T0598A04-#T0599C18; DA20; DA21; DA22; SAN-MU-KD17; XCT-MU-KD17; LZH-MU-KD17; LZH-SARV-KD16; LZH-DG-KD15; LZH-MI-KD11; PLI-TV-KD17; SAN-LO-MVU83; MN26:25.6; MN26:25.10-#25.14; MN20:7.1; MN26:20.10; MN36:12.1-#42.1; LAL16:VNS1-#VNS14; LAL17:VNS1-#VNS47; LAL18:VNS25-#VNS32; LAL22:VNS1-#VNS24; SAN-MU-KD17:SC131-#SC142; MN26:25.23; D31; D337; EA19.2; LAL25; LAL26; LZH-DG-KD1; LZH-MI-KD1; LZH-SARV-KD18; SAN-LO-MVU95; SF260; SN56.11; SN56.12; T109; T110; T1450; T765; pli-tv-kd1; pli-tv-kd15; AN4.114; AN4.157; AN4.165; AN5.140; AN5.251-253; CATUṢPARIṢATSŪTRA 28B10; CATUṢPARIṢATSŪTRA II.8; CATUṢPARIṢATSŪTRA III.394-3; DN22; G3DHP21-30; G3DHP61-70; GDHP259-273; ITI38; KP1; LZH-MG-BU-PN1; LZH-MG-BU-PN5; LZH-MU-KD1; LZH-SARV-KD1; MN125; MN2; PRATĪTYASAMUTPĀDA-NĀMA MAHĀYĀNASŪTRA; SAN-LO-MVU104; SAN-LO-MVU106; SAN-LO-MVU17; SAN-LO-MVU64; SAN-LO-MVU73; SAN-LO-MVU75; SAN-LO-MVU91; SAN-LO-MVU93; SAN-MU-KD1; SF270; SN11.17; SN12.1; SN22.59; SN22.61; SN35.28; SN4.15; SN4.25; SN4.4; SN4.5; T210; T212; T213; UD1.1; UD1.2; UD1.3; UD1.4; UD2.1; UV-KG21; UV-KG30; UV-KG33; UV21; UV30; UV33; UVS21; UVS33; XCT-MU-KD1; pli-tv-bi-vb-pc71; pli-tv-bu-vb-pc65; pli-tv-kd16; pli-tv-kd18		https://suttacentral.net/ea24.5/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_05.html									
EA24.6		The Three Fasting Days	EA 24.6	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Ethics	Observance day	When the sabbath is observed by following the eight precepts, one lives for that day like the perfected ones. Such a sabbath is glorious	"You shouldn’t kill living creatures, or steal, 
Or lie, or drink alcohol. 
Be celibate, refraining from sex, 
And don’t eat at night, not wearing garlands nor see entertainments, and
You should sleep on a low bed"	The woman and the man who are virtuous enter on uposatha having eight parts and having made merits[14] bringing forth happiness blameless they obtain heavenly abodes	Kingship of all humans doesn't compare with deities life	Intro	Sīla	Practical	Buddha	Lay followers	Lecture	Detail			AN8.42; AN8.43; AN3.70; AN3.37-38	EA24.6; MA202	T87; T88; T89	SHT-SUTTA55		SHT-SUTTA55	EA24.6; MA202; AN8.42; AN8.43; AN3.70; AN3.37-38	EA24.6; SHT-SUTTA55; MA202; T87; AN8.42; AN8.43; T88; T89; VB18:181.1; AN8.42:10.1-#15.1; AN3.70; AN3.70:35.1-#40.1; AN3.37-38		https://suttacentral.net/ea24.6/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_06.html									
EA24.7		7. Directly Present	EA 24.7	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Conviction	Merits	How to know a faithful person	Person with faith like to see ethical people. They like to hear the true teaching. And they live at home rid of the stain of stinginess, freely generous	Faithful gentleman makes much merit when faith is present, when a gift to give is present,and when those worthy of a religious donation		Beginning	Paññā	Practical	Buddha	Lay followers	Mixed	Brief			AN3.41	EA24.7					EA24.7; AN3.41	EA24.7; AN3.41		https://suttacentral.net/ea24.7/en/patton?lang=en&layout=plain&script=latin			https://canon.dharmapearls.net/01_agama/ekottarika/24/EA_24_07.html									
EA24.8		8. Long Life	EA 24.8	EA	Ekottara Āgama	EA24	EA24	T125		EA24.1-10	Ill will	Conflicts end	A second discourse set at the quarrel of kosambi, this depicts the Buddha , having failed to achieve reconciliation between the disputing mendicants, leaving the monastery. He spends time in the wilderness before encountering an inspiring community of practicing monks. There he discusses in detail obstacles to meditation that he encountered before awakening	"He abused me, he hit me! 
He beat me, he took from me!’ 
Those who cling to hate like this 
Never settle their enmity. .Those Who never cling to hate 
Always settle their enmity
If you find an alert companion, 
A wise and virtuous friend, 
Then, overcoming all challenges, 
Wander with them, joyful and mindful     living in harmony, appreciating each other, without quarreling, blending like milk and water, and regarding each other with kindly eyes
When I understood that doubt, loss of focus, dullness and drowsiness, terror, excitement, discomfort,excessive energy, overly lax energy, longing,perception of diversity, and excessive concentration on forms are corruptions of the mind, I gave them up"	"For enmity in this world 
Is never settled by enmity. 
It’s only settled by love: 
This is an ancient principle  it’s better to wander alone, 
For a fool can never be a friend. 
Wander alone and do no wrong, 
