id,pali,selected_pali_word,sutta_number,sutta_name,class_example
109,akammāsa,akammāsehi,sn12.41,pañcaverabhayasuttaṃ,ariyakantehi sīlehi samannāgato hoti akhaṇḍehi acchiddehi asabalehi <b>akammāsehi</b> bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṃvattanikehi.
441,akhaṇḍa,akhaṇḍehi,sn12.41,pañcaverabhayasuttaṃ,ariyakantehi sīlehi samannāgato hoti <b>akhaṇḍehi</b> acchiddehi asabalehi akammāsehi bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṃvattanikehi.
1077,acchidda,acchiddehi,sn12.41,pañcaverabhayasuttaṃ,ariyakantehi sīlehi samannāgato hoti akhaṇḍehi <b>acchiddehi</b> asabalehi akammāsehi bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṃvattanikehi.
1546,aññathā 1,,,,
2202,atipātī,,,,
2901,adinnādāyī,adinn'ādāyī,sn12.41,pañcaverabhayasuttaṃ,"yaṃ, gahapati, <b>adinn'ādāyī</b> … kāmesumicchācārī … musāvādī … surāmerayamajjapamādaṭṭhāyī surā-meraya-majja-pamādaṭṭhāna-paccayā diṭṭhadhammikam'pi bhayaṃ veraṃ pasavati, samparāyikam'pi bhayaṃ veraṃ pasavati, cetasikam'pi dukkhaṃ domanassaṃ paṭisaṃvedayati, surāmerayamajjapamādaṭṭhānā paṭiviratassa evaṃ taṃ bhayaṃ veraṃ vūpasantaṃ hoti."
3497,anajjhosita,anajjhositā,sn12.51,parivīmaṃsanasuttaṃ,"so sukhaṃ ce vedanaṃ vedayati, sā aniccā'ti pajānāti, <b>anajjhositā</b>'ti pajānāti, anabhinanditā'ti pajānāti."
3758,anabhinandita,anabhinanditā,sn12.51,parivīmaṃsanasuttaṃ,"so sukhaṃ ce vedanaṃ vedayati, sā aniccā'ti pajānāti, anajjhositā'ti pajānāti, <b>anabhinanditā</b>'ti pajānāti."
3782,anabhisaṅkharonta,anabhisaṅkharonto,sn12.51,parivīmaṃsanasuttaṃ,"anabhisaṅkharonto anabhisañcetayanto na kiñci loke upādiyati, anupādiyaṃ na paritassati, aparitassaṃ paccattaññ'eva parinibbāyati."
3783,anabhisañcetayanta,anabhisañcetayanto,sn12.51,parivīmaṃsanasuttaṃ,"anabhisaṅkharonto <b>anabhisañcetayanto</b> na kiñci loke upādiyati, anupādiyaṃ na paritassati, aparitassaṃ paccattaññ'eva parinibbāyati."
3946,anāthapiṇḍika,anāthapiṇḍiko,sn12.41,pañcaverabhayasuttaṃ,"atha kho <b>anāthapiṇḍiko</b> gahapati yena bhagavā ten'upasaṅkami, upasaṅkamitvā bhagavantaṃ abhivādetvā ekam'antaṃ nisīdi."
4817,anupādiyanta,,,,
4937,anuppādadhamma,anuppādadhammo,sn12.20,paccayasuttaṃ,"uppādā vā tathāgatānaṃ <b>anuppādadhammo</b> vā tathāgatānaṃ, ṭhitāva sā dhātu dhammaṭṭhitatā dhammaniyāmatā idappaccayatā."
5672,antamaso 1,,,,
5675,antara 1,antaraṃ,sn12.66,sammasasuttaṃ,"sammasatha no tumhe, bhikkhave, <b>antaraṃ</b> sammasan'ti."
6331,aparāmaṭṭha,aparāmaṭṭhehi,sn12.41,pañcaverabhayasuttaṃ,ariyakantehi sīlehi samannāgato hoti akhaṇḍehi acchiddehi asabalehi akammāsehi bhujissehi viññuppasatthehi <b>aparāmaṭṭhehi</b> samādhisaṃvattanikehi.
6358,aparitassanta,,,,
6697,apuñña,apuññaṃ,sn12.51,parivīmaṃsanasuttaṃ,"apuññaṃ ce saṅkhāraṃ abhisaṅkharoti, <b>apuññ</b>'ūpagaṃ hoti viññāṇaṃ."
7924,abhinivesa,abhinives'ānusayaṃ,sn12.15,kaccānagottasuttaṃ,"upay'upādān'ābhinivesa-vinibandho khv'āyaṃ, kaccāna, loko yebhuyyena. tañ'c'āyaṃ upay'upādānaṃ cetaso adhiṭṭhānaṃ <b>abhinives'ānusayaṃ</b> na upeti na upādiyati n'ādhiṭṭhāti, attā me'ti."
9490,asabala,,,,
10273,avatthu,,,,
